topology.workers,component.bolt_num,topology.acker.executors,message.size,component.spout_num,topology.serialized.message.size.metrics,topology.max.spout.pending,storm.messaging.netty.min_wait_ms,topology.transfer.buffer.size,storm.messaging.netty.max_wait_ms,topology.level,topology.priority,<$latency
2.0,1.0,2.0,10.0,1.0,0.0,1.0,1000.0,512.0,10000.0,2.0,0.0,0.0147737501413
4.0,10.0,4.0,10.0,1.0,0.0,1.0,10.0,512.0,100.0,2.0,29.0,0.0148486470219
2.0,1.0,4.0,10.0,1.0,1.0,1.0,10.0,512.0,100.0,5.0,0.0,0.0148513705448
4.0,1.0,2.0,10.0,1.0,1.0,1.0,10.0,512.0,100.0,2.0,29.0,0.0148595411136
2.0,10.0,4.0,10.0,1.0,1.0,1.0,10.0,1024.0,100.0,5.0,29.0,0.0149099262879
4.0,1.0,4.0,10.0,10.0,0.0,1.0,1000.0,512.0,10000.0,5.0,0.0,0.0814755502538
4.0,1.0,2.0,10.0,1.0,0.0,1000.0,1000.0,512.0,10000.0,5.0,0.0,0.0877587176565
2.0,10.0,2.0,10.0,10.0,1.0,1.0,1000.0,512.0,10000.0,5.0,29.0,0.137098059081
4.0,1.0,2.0,10.0,10.0,1.0,1.0,10.0,1024.0,100.0,2.0,29.0,0.143289988466
4.0,10.0,2.0,10.0,10.0,1.0,1.0,1000.0,1024.0,10000.0,2.0,0.0,0.143550084906
4.0,10.0,4.0,10.0,10.0,1.0,1.0,10.0,1024.0,100.0,2.0,29.0,0.144736179142
4.0,10.0,4.0,10.0,10.0,0.0,1000.0,10.0,512.0,100.0,5.0,29.0,0.175595055716
4.0,1.0,4.0,10.0,10.0,0.0,1000.0,1000.0,1024.0,10000.0,5.0,0.0,0.183366628401
4.0,10.0,2.0,10.0,10.0,0.0,1000.0,1000.0,1024.0,10000.0,5.0,0.0,0.191567155948
4.0,1.0,2.0,10.0,10.0,1.0,1000.0,10.0,1024.0,100.0,5.0,29.0,0.209885571184
4.0,10.0,2.0,10.0,10.0,0.0,1000.0,1000.0,512.0,10000.0,5.0,29.0,0.216475134917
4.0,1.0,2.0,10.0,1.0,0.0,1000.0,10.0,512.0,100.0,5.0,29.0,0.22337245674
4.0,1.0,2.0,10.0,1.0,1.0,1000.0,1000.0,512.0,10000.0,5.0,0.0,0.223450077144
2.0,10.0,2.0,10.0,1.0,0.0,1000.0,10.0,512.0,100.0,5.0,0.0,0.273101261944
2.0,1.0,4.0,10.0,1.0,1.0,1000.0,10.0,512.0,100.0,5.0,0.0,0.369689640944
4.0,1.0,2.0,10.0,10.0,1.0,1000.0,10.0,512.0,100.0,2.0,29.0,0.512839367979
4.0,10.0,2.0,10.0,1.0,1.0,1000.0,10.0,512.0,100.0,2.0,29.0,0.604989766363
2.0,10.0,2.0,10.0,1.0,1.0,1000.0,10.0,1024.0,100.0,2.0,29.0,0.771134197507
4.0,10.0,2.0,10.0,1.0,0.0,1.0,1000.0,512.0,100.0,2.0,0.0,2.0
2.0,1.0,2.0,10.0,10.0,0.0,1.0,1000.0,1024.0,100.0,5.0,0.0,2.0
2.0,10.0,4.0,10.0,10.0,0.0,1000.0,10.0,512.0,10000.0,2.0,0.0,2.0
2.0,1.0,4.0,10.0,10.0,0.0,1000.0,10.0,1024.0,10000.0,2.0,29.0,2.0
2.0,1.0,2.0,1000000.0,10.0,1.0,1.0,10.0,1024.0,100.0,5.0,29.0,2.0
2.0,10.0,4.0,1000000.0,1.0,1.0,1000.0,10.0,512.0,10000.0,2.0,29.0,2.0
4.0,10.0,2.0,1000000.0,1.0,0.0,1000.0,1000.0,1024.0,100.0,5.0,0.0,2.0
2.0,10.0,4.0,1000000.0,10.0,0.0,1000.0,10.0,512.0,10000.0,2.0,29.0,2.0
4.0,1.0,2.0,1000000.0,10.0,1.0,1000.0,10.0,1024.0,10000.0,2.0,0.0,2.0
2.0,10.0,2.0,1000000.0,1.0,1.0,1000.0,10.0,512.0,10000.0,5.0,29.0,2.0
2.0,10.0,4.0,10.0,10.0,1.0,1000.0,1000.0,512.0,100.0,2.0,0.0,2.0
4.0,1.0,2.0,1000000.0,1.0,1.0,1.0,1000.0,512.0,100.0,2.0,0.0,2.0
2.0,10.0,2.0,1000000.0,10.0,0.0,1.0,1000.0,1024.0,10000.0,5.0,29.0,2.0
2.0,1.0,2.0,10.0,10.0,0.0,1000.0,1000.0,512.0,100.0,5.0,29.0,2.0
2.0,1.0,2.0,1000000.0,10.0,1.0,1000.0,10.0,512.0,100.0,5.0,29.0,2.0
2.0,1.0,4.0,1000000.0,10.0,1.0,1.0,1000.0,512.0,10000.0,5.0,0.0,2.0
4.0,1.0,4.0,1000000.0,1.0,1.0,1000.0,10.0,512.0,10000.0,5.0,0.0,2.0
2.0,1.0,4.0,1000000.0,1.0,1.0,1000.0,10.0,512.0,100.0,5.0,0.0,2.0
4.0,10.0,4.0,1000000.0,10.0,0.0,1.0,1000.0,512.0,100.0,5.0,29.0,2.0
2.0,1.0,4.0,10.0,10.0,0.0,1.0,1000.0,1024.0,100.0,5.0,0.0,2.0
2.0,10.0,2.0,10.0,1.0,1.0,1.0,1000.0,1024.0,100.0,2.0,0.0,2.0
4.0,10.0,4.0,10.0,10.0,1.0,1.0,10.0,1024.0,10000.0,2.0,0.0,2.0
4.0,1.0,2.0,10.0,1.0,1.0,1000.0,10.0,512.0,10000.0,2.0,29.0,2.0
4.0,1.0,2.0,1000000.0,10.0,1.0,1000.0,10.0,1024.0,10000.0,2.0,29.0,2.0
4.0,10.0,2.0,1000000.0,1.0,0.0,1000.0,1000.0,512.0,100.0,2.0,0.0,2.0
2.0,1.0,2.0,1000000.0,10.0,0.0,1.0,1000.0,512.0,100.0,2.0,29.0,2.0
4.0,1.0,4.0,1000000.0,1.0,1.0,1.0,1000.0,1024.0,100.0,2.0,29.0,2.0
4.0,10.0,2.0,1000000.0,10.0,0.0,1000.0,10.0,1024.0,10000.0,5.0,0.0,2.0
4.0,10.0,2.0,10.0,10.0,1.0,1.0,10.0,1024.0,10000.0,2.0,0.0,2.0
4.0,1.0,2.0,1000000.0,10.0,1.0,1000.0,1000.0,1024.0,100.0,5.0,29.0,2.0
2.0,10.0,4.0,1000000.0,10.0,1.0,1.0,10.0,512.0,10000.0,2.0,0.0,2.0
4.0,10.0,2.0,1000000.0,1.0,1.0,1.0,10.0,512.0,10000.0,5.0,29.0,2.0
4.0,1.0,2.0,1000000.0,10.0,0.0,1.0,10.0,512.0,10000.0,5.0,0.0,2.0
2.0,1.0,2.0,1000000.0,10.0,0.0,1.0,1000.0,512.0,100.0,5.0,0.0,2.0
4.0,10.0,4.0,1000000.0,1.0,0.0,1.0,1000.0,1024.0,100.0,2.0,29.0,2.0
4.0,1.0,4.0,1000000.0,10.0,1.0,1.0,1000.0,512.0,100.0,5.0,0.0,2.0
2.0,1.0,2.0,10.0,10.0,1.0,1.0,10.0,1024.0,10000.0,2.0,29.0,2.0
4.0,10.0,4.0,1000000.0,1.0,0.0,1000.0,10.0,512.0,10000.0,2.0,0.0,2.0
2.0,1.0,4.0,10.0,10.0,0.0,1000.0,1000.0,512.0,100.0,2.0,0.0,2.0
4.0,10.0,2.0,10.0,1.0,1.0,1.0,10.0,1024.0,10000.0,2.0,29.0,2.0
4.0,10.0,2.0,1000000.0,10.0,0.0,1.0,1000.0,512.0,100.0,5.0,29.0,2.0
4.0,1.0,4.0,10.0,1.0,0.0,1.0,1000.0,1024.0,100.0,2.0,29.0,2.0
2.0,1.0,4.0,10.0,1.0,1.0,1.0,10.0,512.0,10000.0,5.0,29.0,2.0
4.0,10.0,4.0,1000000.0,1.0,1.0,1.0,1000.0,512.0,100.0,5.0,0.0,2.0
4.0,10.0,2.0,1000000.0,1.0,1.0,1000.0,1000.0,512.0,100.0,2.0,29.0,2.0
4.0,1.0,2.0,10.0,10.0,0.0,1000.0,1000.0,512.0,100.0,2.0,29.0,2.0
4.0,1.0,4.0,10.0,1.0,1.0,1.0,10.0,1024.0,10000.0,5.0,0.0,2.0
2.0,10.0,4.0,1000000.0,1.0,1.0,1000.0,1000.0,1024.0,10000.0,5.0,29.0,2.0
2.0,10.0,4.0,1000000.0,1.0,0.0,1.0,10.0,512.0,10000.0,5.0,29.0,2.0
2.0,10.0,2.0,10.0,1.0,1.0,1.0,10.0,512.0,10000.0,5.0,0.0,2.0
4.0,1.0,2.0,10.0,10.0,0.0,1.0,1000.0,1024.0,100.0,5.0,29.0,2.0
2.0,1.0,4.0,10.0,1.0,0.0,1000.0,10.0,512.0,10000.0,5.0,29.0,2.0
2.0,10.0,4.0,10.0,1.0,1.0,1.0,1000.0,1024.0,100.0,2.0,29.0,2.0
2.0,1.0,2.0,10.0,1.0,1.0,1.0,10.0,1024.0,10000.0,5.0,0.0,2.0
